Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 0.291905
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-UGMOOO0
User: Vukasin
CPU Page size=4096, Cores=2
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 138.27 MB used, 138.28 MB peak
Process Virtual Memory: 110.82 MB used, 110.82 MB peak
Physical Memory: 5520.48 MB used,  2545.83 MB free, 8066.31 MB total
Virtual Memory: 134213200.00 MB used,  4525.71 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon (TM) R5 M330' (Feature Level 11_0)
      2039/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Intel(R) HD Graphics 620' (Feature Level 11_0)
      128/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x6660 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) HD Graphics 620' (P:1 D:1)
   1. 'Intel(R) HD Graphics 620' (P:0 D:0)
   2. 'Intel(R) HD Graphics 620' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
    Adapter Name: AMD Radeon (TM) R5 M330
  Driver Version: Unknown (internal:Unknown, unified:Unknown)
     Driver Date: Unknown
Texture pool is 1213 MB (70% of 1733 MB)
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 27.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Intermediate/Shaders/WorkingDirectory/6676/).
Cleaned the shader compiler working directory 'C:/Users/Vukasin/AppData/Local/Temp/UnrealShaderWorkingDir/E1E1C5D44D1D920EBC336E84149FCD3C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 95MB C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=215.27MBs, RandomWriteSpeed=139.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0035 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022385156800][00000223831D2340 49] Windows
Profiles: [0000022385156800][00000223831D2340 49] Windows, [0000022385105A00][00000223831DE4C0 49] WindowsNoEditor, [0000022385155A00][00000223F78DA640 49] WindowsServer, [0000022385106900][00000223F78DE7C0 49] WindowsClient, [0000022385156B00][00000223F78E2940 49] IOS, [0000022385105400][00000223F78E6AC0 49] iPadAir, [0000022385157300][000002238340CC00 49] iPadAir2, [000002238506F100][00000223F7800E40 49] IPadPro, [000002238506F200][00000223F77F0E80 49] iPadAir3, [0000022385156900][0000022382F5CFC0 49] iPadAir4, [000002238506DF00][0000022382F65140 49] iPadMini2, [0000022385156200][0000022382F692C0 49] iPadMini3, [000002238506DA00][0000022382F6D440 49] iPadMini4, [0000022385156C00][0000022382F715C0 49] iPadMini5, [00000223850CA700][0000022382F79880 49] iPhone6, [00000223850CA800][0000022382F758C0 49] iPodTouch6, [000002238506CF00][0000022382F81B80 49] iPhone7, [000002238506CE00][0000022382F7DBC0 49] iPodTouch7, [00000223850C9E00][0000022382F841C0 49] iPhone5S, [000002238506F800][0000022382F88340 49] iPhone6Plus, [00000223850C9A00][0000022382F8C4C0 49] iPhone6S, [000002238506E300][0000022382F90640 49] iPhone6SPlus, [00000223850CA900][0000022382F947C0 49] iPhone7Plus, [000002238506CB00][0000022382F98940 49] iPhoneSE, [00000223850C9800][0000022385E8CAC0 49] iPhone8, [000002238506D800][0000022385E90C40 49] iPhone8Plus, [00000223850CA500][0000022382F60D80 49] iPhoneX, [000002238506E100][0000022385E94EC0 49] iPhoneXS, [00000223850C8500][00000223831D7000 49] iPhoneXSMax, [000002238506FA00][0000022385E99140 49] iPhoneXR, [00000223850CB400][0000022385EA12C0 49] iPhone11, [000002238506C400][0000022385EA5440 49] iPhone11Pro, [00000223850C8F00][0000022385EA95C0 49] iPhone11ProMax, [000002238506EA00][0000022385EAD740 49] iPhoneSE2, [00000223850CB800][0000022382FE18C0 49] iPhone12Mini, [000002238506D900][0000022382FE5A40 49] iPhone12, [00000223850CAD00][0000022382FE9BC0 49] iPhone12Pro, [000002238506EB00][0000022382FEC1C0 49] iPhone12ProMax, [00000223850C8200][0000022382FF0340 49] iPadPro105, [000002238506D100][0000022382FF44C0 49] iPadPro129, [00000223850CA100][0000022382FF8640 49] iPadPro97, [000002238506EC00][0000022382FFC7C0 49] iPadPro2_129, [00000223850CB000][0000022385B4A940 49] iPad5, [000002238506D700][0000022385B4EAC0 49] iPad6, [00000223850C9F00][0000022382F58C40 49] iPad7, [000002238506C800][00000223F7794DC0 49] iPad8, [00000223850C9C00][00000223F779CF40 49] iPadPro11, [00000223851B8A00][0000022385E9D080 49] iPadPro2_11, [0000022385107400][00000223F78A51C0 49] iPadPro3_129, [00000223851B8200][00000223F78A9300 49] iPadPro4_129, [0000022385106400][0000022382ECD480 49] AppleTV, [00000223851B9400][0000022382ED1600 49] AppleTV4K, [0000022385107B00][0000022382ED5780 49] TVOS, [00000223851B8B00][0000022382EDF900 49] Mac, [0000022385106000][0000022385B53A80 49] MacClient, [00000223851B8E00][0000022385B57C00 49] MacNoEditor, [0000022385107F00][0000022385B5A200 49] MacServer, [00000223851B8800][0000022385B5E380 49] Linux, [0000022385107600][0000022385B62500 49] LinuxAArch64, [00000223851B9000][0000022385B66680 49] LinuxNoEditor, [0000022385104400][0000022385B6A800 49] LinuxAArch64NoEditor, [00000223850C8600][0000022385BBE980 49] LinuxClient, [000002238506DC00][0000022385BC2B00 49] LinuxAArch64Client, [00000223850CAE00][0000022385BC6C80 49] LinuxServer, [000002238506FF00][0000022385C2CE00 49] LinuxAArch64Server, [00000223850C8800][0000022385C30F80 49] Android, [000002238506EF00][0000022385C35100 49] Android_Low, [00000223850CA300][0000022382EC9240 49] Android_Mid, [000002238506FC00][0000022385C9D380 49] Android_High, [00000223850C9D00][0000022385CA14C0 49] Android_Default, [000002238506E600][0000022385D0B640 49] Android_Adreno4xx, [00000223850C9500][0000022385D137C0 49] Android_Adreno5xx_Low, [000002238506C300][0000022385AB1940 49] Android_Adreno5xx, [00000223850CB600][0000022385AB5AC0 49] Android_Adreno6xx, [000002238506D600][0000022385AB80C0 49] Android_Adreno6xx_Vulkan, [00000223850CB700][0000022385D0E240 49] Android_Mali_T6xx, [000002238506CC00][00000223F77F43C0 49] Android_Mali_T7xx, [00000223850C8E00][0000022385ABC540 49] Android_Mali_T8xx, [000002238506ED00][0000022385AC06C0 49] Android_Mali_G71, [00000223850CAC00][0000022385AC4840 49] Android_Mali_G72, [000002238506D200][0000022385DF29C0 49] Android_Mali_G72_Vulkan, [00000223850C9000][0000022385DF6B40 49] Android_Mali_G76, [000002238506F400][0000022385DFACC0 49] Android_Mali_G76_Vulkan, [00000223850C9B00][0000022385DFEE40 49] Android_Mali_G77, [000002238506F300][0000022385E02FC0 49] Android_Mali_G77_Vulkan, [00000223850CBD00][0000022385E07140 49] Android_Mali_G78, [000002238506C700][0000022385E0B2C0 49] Android_Mali_G78_Vulkan, [00000223850CB100][0000022385D07400 49] Android_Mali_G710, [000002238506F900][00000223F77FD540 49] Android_Mali_G710_Vulkan, [00000223851B8400][00000223F77F9680 49] Android_Vulkan_SM5, [000002238506E400][00000223831DB7C0 49] Android_PowerVR_G6xxx, [0000022385156000][0000022385E13940 49] Android_PowerVR_GT7xxx, [0000022385106A00][0000022385E17AC0 49] Android_PowerVR_GE8xxx, [0000022385156500][00000223833E40C0 49] Android_PowerVR_GM9xxx, [0000022385107200][00000223833E8240 49] Android_PowerVR_GM9xxx_Vulkan, [0000022385155800][00000223833EC3C0 49] Android_TegraK1, [0000022385105C00][00000223833F0540 49] Android_Unknown_Vulkan, [0000022385155D00][00000223833F46C0 49] Lumin, [0000022385106700][00000223833F8840 49] Lumin_Desktop, [0000022385157C00][00000223833FC9C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: B751265A432919BFC9566FBDA82CC595 | Instance: C0AEB6DE434A1F327EFC9F83E52CB45E (DESKTOP-UGMOOO0-6676).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
