Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 0.353912
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-UGMOOO0
User: Vukasin
CPU Page size=4096, Cores=2
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 138.45 MB used, 138.59 MB peak
Process Virtual Memory: 110.68 MB used, 110.68 MB peak
Physical Memory: 6044.06 MB used,  2022.25 MB free, 8066.31 MB total
Virtual Memory: 134215992.00 MB used,  1737.59 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon (TM) R5 M330' (Feature Level 11_0)
      2039/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Intel(R) HD Graphics 620' (Feature Level 11_0)
      128/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x6660 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) HD Graphics 620' (P:1 D:1)
   1. 'Intel(R) HD Graphics 620' (P:0 D:0)
   2. 'Intel(R) HD Graphics 620' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
    Adapter Name: AMD Radeon (TM) R5 M330
  Driver Version: Unknown (internal:Unknown, unified:Unknown)
     Driver Date: Unknown
Texture pool is 1213 MB (70% of 1733 MB)
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 27.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Intermediate/Shaders/WorkingDirectory/1696/).
Cleaned the shader compiler working directory 'C:/Users/Vukasin/AppData/Local/Temp/UnrealShaderWorkingDir/38DB7DE84F6A9B4EB4DD38BCBE94D329/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=204.62MBs, RandomWriteSpeed=111.50MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0034 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023658B5E800][0000023651F5E140 49] Windows
Profiles: [0000023658B5E800][0000023651F5E140 49] Windows, [0000023658B29A00][000002365208C2C0 49] WindowsNoEditor, [0000023658B5DA00][0000023651C70440 49] WindowsServer, [0000023658B2A900][0000023651C745C0 49] WindowsClient, [0000023658B5EB00][0000023651C78740 49] IOS, [0000023658B29400][0000023651C7C8C0 49] iPadAir, [0000023658B5F300][0000023652018A40 49] iPadAir2, [0000023658ACB100][0000023652020D00 49] IPadPro, [0000023658ACB200][000002365201CD40 49] iPadAir3, [0000023658B5E900][000002365708EE80 49] iPadAir4, [0000023658AC9F00][0000023652024FC0 49] iPadMini2, [0000023658B5E200][0000023652029100 49] iPadMini3, [0000023658AC9A00][0000023652031280 49] iPadMini4, [0000023658B5EC00][000002365867F400 49] iPadMini5, [0000023658B1A700][00000236586876C0 49] iPhone6, [0000023658B1A800][0000023658683700 49] iPodTouch6, [0000023658AC8F00][000002365868F9C0 49] iPhone7, [0000023658AC8E00][000002365868BA00 49] iPodTouch7, [0000023658B19E00][0000023658693B80 49] iPhone5S, [0000023658ACB800][0000023658696180 49] iPhone6Plus, [0000023658B19A00][000002365869A300 49] iPhone6S, [0000023658ACA300][000002365711A480 49] iPhone6SPlus, [0000023658B1A900][000002365711E600 49] iPhone7Plus, [0000023658AC8B00][0000023657122780 49] iPhoneSE, [0000023658B19800][0000023657126900 49] iPhone8, [0000023658AC9800][000002365712AA80 49] iPhone8Plus, [0000023658B1A500][000002365712EC00 49] iPhoneX, [0000023658ACA100][0000023657132D80 49] iPhoneXS, [0000023658B18500][0000023657136F00 49] iPhoneXSMax, [0000023658ACBA00][000002365202D040 49] iPhoneXR, [0000023658B1B400][000002365713B180 49] iPhone11, [0000023658AC8400][000002365713F2C0 49] iPhone11Pro, [0000023658B18F00][0000023657147440 49] iPhone11ProMax, [0000023658ACAA00][000002365714B5C0 49] iPhoneSE2, [0000023658B1B800][000002365714F740 49] iPhone12Mini, [0000023658AC9900][00000236571538C0 49] iPhone12, [0000023658B1AD00][0000023657157A40 49] iPhone12Pro, [0000023658ACAB00][000002365715BBC0 49] iPhone12ProMax, [0000023658B18200][000002365715E1C0 49] iPadPro105, [0000023658AC9100][0000023657162340 49] iPadPro129, [0000023658B1A100][00000236571664C0 49] iPadPro97, [0000023658ACAC00][000002365716A640 49] iPadPro2_129, [0000023658B1B000][000002365716E7C0 49] iPad5, [0000023658AC9700][0000023657172940 49] iPad6, [0000023658B19F00][0000023657176AC0 49] iPad7, [0000023658AC8800][000002365717AC40 49] iPad8, [0000023658B19C00][000002365717EDC0 49] iPadPro11, [0000023658BACA00][0000023657182F40 49] iPadPro2_11, [0000023658B2B400][00000236571870C0 49] iPadPro3_129, [0000023658BAC200][0000023657143200 49] iPadPro4_129, [0000023658B2A400][0000023658AA3340 49] AppleTV, [0000023658BAD400][000002365718B480 49] AppleTV4K, [0000023658B2BB00][00000236571A15C0 49] TVOS, [0000023658BACB00][0000023657203740 49] Mac, [0000023658B2A000][00000236572078C0 49] MacClient, [0000023658BACE00][000002365720BA40 49] MacNoEditor, [0000023658B2BF00][000002365720FBC0 49] MacServer, [0000023658BAC800][0000023649F641C0 49] Linux, [0000023658B2B600][0000023657212340 49] LinuxAArch64, [0000023658BAD000][00000236572164C0 49] LinuxNoEditor, [0000023658B28400][000002365721A640 49] LinuxAArch64NoEditor, [0000023658B18600][000002365721E7C0 49] LinuxClient, [0000023658AC9C00][0000023657222940 49] LinuxAArch64Client, [0000023658B1AE00][0000023657226AC0 49] LinuxServer, [0000023658ACBF00][000002365722AC40 49] LinuxAArch64Server, [0000023658B18800][000002365722EDC0 49] Android, [0000023658ACAF00][0000023657232F40 49] Android_Low, [0000023658B1A300][00000236572370C0 49] Android_Mid, [0000023658ACBC00][000002365723B240 49] Android_High, [0000023658B19D00][00000236571A5380 49] Android_Default, [0000023658ACA600][000002365723F4C0 49] Android_Adreno4xx, [0000023658B19500][0000023657243600 49] Android_Adreno5xx_Low, [0000023658AC8300][0000023657247740 49] Android_Adreno5xx, [0000023658B1B600][000002365724F8C0 49] Android_Adreno6xx, [0000023658AC9600][0000023657253A40 49] Android_Adreno6xx_Vulkan, [0000023658B1B700][0000023657257BC0 49] Android_Mali_T6xx, [0000023658AC8C00][000002365725A1C0 49] Android_Mali_T7xx, [0000023658B18E00][000002365725E340 49] Android_Mali_T8xx, [0000023658ACAD00][00000236572624C0 49] Android_Mali_G71, [0000023658B1AC00][0000023657266640 49] Android_Mali_G72, [0000023658AC9200][000002365726A7C0 49] Android_Mali_G72_Vulkan, [0000023658B19000][000002365726E940 49] Android_Mali_G76, [0000023658ACB400][0000023657272AC0 49] Android_Mali_G76_Vulkan, [0000023658B19B00][0000023657276C40 49] Android_Mali_G77, [0000023658ACB300][000002365727ADC0 49] Android_Mali_G77_Vulkan, [0000023658B1BD00][000002365727EF40 49] Android_Mali_G78, [0000023658AC8700][00000236572830C0 49] Android_Mali_G78_Vulkan, [0000023658B1B100][0000023657287240 49] Android_Mali_G710, [0000023658ACB900][000002365728B3C0 49] Android_Mali_G710_Vulkan, [0000023658BAC400][00000236589EF540 49] Android_Vulkan_SM5, [0000023658ACA400][000002365724B680 49] Android_PowerVR_G6xxx, [0000023658B5E000][00000236589F37C0 49] Android_PowerVR_GT7xxx, [0000023658B2AA00][00000236589F7900 49] Android_PowerVR_GE8xxx, [0000023658B5E500][00000236589FFA80 49] Android_PowerVR_GM9xxx, [0000023658B2B200][0000023658A03C00 49] Android_PowerVR_GM9xxx_Vulkan, [0000023658B5D800][0000023658A06200 49] Android_TegraK1, [0000023658B29C00][0000023658A0A380 49] Android_Unknown_Vulkan, [0000023658B5DD00][0000023658A0E500 49] Lumin, [0000023658B2A700][0000023658A12680 49] Lumin_Desktop, [0000023658B5FC00][0000023658A16800 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2DAAEB2B42831663820FC28BC5228185 | Instance: D5262767406CADBF315F6CBB35D3160A (DESKTOP-UGMOOO0-1696).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.089 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff2b0d27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff29b16b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff0e66766d UE4Editor-FirstProject-0015.dll!AEnemy::AEnemy() [C:\SSD120\Korisnik\GameDev\Unreal projects\FirstProject 4.27\Source\FirstProject\Enemy.cpp:36]
[Callstack] 0x00007fff2dce61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2e008e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2dfe52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2deadc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2e6c1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff2e6e1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff70d66433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff70d6674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff684d45632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d48ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d40d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d55984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d5853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff80f47bd4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff82daced1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
