Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 0.405864
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-UGMOOO0
User: Vukasin
CPU Page size=4096, Cores=2
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 138.59 MB used, 138.73 MB peak
Process Virtual Memory: 110.77 MB used, 110.77 MB peak
Physical Memory: 6659.05 MB used,  1407.26 MB free, 8066.31 MB total
Virtual Memory: 134213936.00 MB used,  3790.44 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon (TM) R5 M330' (Feature Level 11_0)
      2039/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Intel(R) HD Graphics 620' (Feature Level 11_0)
      128/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x6660 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) HD Graphics 620' (P:1 D:1)
   1. 'Intel(R) HD Graphics 620' (P:0 D:0)
   2. 'Intel(R) HD Graphics 620' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
    Adapter Name: AMD Radeon (TM) R5 M330
  Driver Version: Unknown (internal:Unknown, unified:Unknown)
     Driver Date: Unknown
Texture pool is 1213 MB (70% of 1733 MB)
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 27.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Intermediate/Shaders/WorkingDirectory/6972/).
Cleaned the shader compiler working directory 'C:/Users/Vukasin/AppData/Local/Temp/UnrealShaderWorkingDir/112CBB984103F12977ABEEA6474283AC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=258.29MBs, RandomWriteSpeed=108.72MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0040 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000024AC247A800][0000024AB36329C0 49] Windows
Profiles: [0000024AC247A800][0000024AB36329C0 49] Windows, [0000024AC2439A00][0000024AB363AB40 49] WindowsNoEditor, [0000024AC2479A00][0000024AB3636C80 49] WindowsServer, [0000024AC243A900][0000024AB363EDC0 49] WindowsClient, [0000024AC247AB00][0000024AC0A44F00 49] IOS, [0000024AC2439400][0000024AC0A4D080 49] iPadAir, [0000024AC247B300][0000024AC0A51200 49] iPadAir2, [0000024AC23C7100][0000024AC0A594C0 49] IPadPro, [0000024AC23C7200][0000024AC0A55500 49] iPadAir3, [0000024AC247A900][0000024AC0A5D680 49] iPadAir4, [0000024AC23C5F00][0000024AB5C2B800 49] iPadMini2, [0000024AC247A200][0000024AB5C2F980 49] iPadMini3, [0000024AC23C5A00][0000024AB5C33B00 49] iPadMini4, [0000024AC247AC00][0000024AB5C36100 49] iPadMini5, [0000024AC241A700][0000024AB5C3E3C0 49] iPhone6, [0000024AC241A800][0000024AB5C3A400 49] iPodTouch6, [0000024AC23C4F00][0000024AB5C466C0 49] iPhone7, [0000024AC23C4E00][0000024AB5C42700 49] iPodTouch7, [0000024AC2419E00][0000024AB5C4A880 49] iPhone5S, [0000024AC23C7800][0000024AB5C4EA00 49] iPhone6Plus, [0000024AC2419A00][0000024AB5C52B80 49] iPhone6S, [0000024AC23C6300][0000024AB5C56D00 49] iPhone6SPlus, [0000024AC241A900][0000024AC0A48E40 49] iPhone7Plus, [0000024AC23C4B00][0000024AB5C5AF80 49] iPhoneSE, [0000024AC2419800][0000024AB5C5F0C0 49] iPhone8, [0000024AC23C5800][0000024AB5C67240 49] iPhone8Plus, [0000024AC241A500][0000024AB5C6B3C0 49] iPhoneX, [0000024AC23C6100][0000024ABB7BF540 49] iPhoneXS, [0000024AC2418500][0000024ABB7C36C0 49] iPhoneXSMax, [0000024AC23C7A00][0000024ABB7C7840 49] iPhoneXR, [0000024AC241B400][0000024ABB7CB9C0 49] iPhone11, [0000024AC23C4400][0000024ABB7CFB40 49] iPhone11Pro, [0000024AC2418F00][0000024ABB7D2140 49] iPhone11ProMax, [0000024AC23C6A00][0000024ABB7D62C0 49] iPhoneSE2, [0000024AC241B800][0000024ABB7DA440 49] iPhone12Mini, [0000024AC23C5900][0000024ABB7DE5C0 49] iPhone12, [0000024AC241AD00][0000024ABB7E2740 49] iPhone12Pro, [0000024AC23C6B00][0000024ABB7E68C0 49] iPhone12ProMax, [0000024AC2418200][0000024ABB7EAA40 49] iPadPro105, [0000024AC23C5100][0000024ABB7EEBC0 49] iPadPro129, [0000024AC241A100][0000024ABB7F2D40 49] iPadPro97, [0000024AC23C6C00][0000024ABB7F6EC0 49] iPadPro2_129, [0000024AC241B000][0000024AB5C63000 49] iPad5, [0000024AC23C5700][0000024ABB7FB140 49] iPad6, [0000024AC2419F00][0000024ABB7FF280 49] iPad7, [0000024AC23C4800][0000024ABB8033C0 49] iPad8, [0000024AC2419C00][0000024ABB80B540 49] iPadPro11, [0000024AC24C8A00][0000024ABB80F6C0 49] iPadPro2_11, [0000024AC243B400][0000024AC0661840 49] iPadPro3_129, [0000024AC24C8200][0000024AC06659C0 49] iPadPro4_129, [0000024AC243A400][0000024AC0669B40 49] AppleTV, [0000024AC24C9400][0000024AC066C140 49] AppleTV4K, [0000024AC243BB00][0000024AC06702C0 49] TVOS, [0000024AC24C8B00][0000024AC0674440 49] Mac, [0000024AC243A000][0000024AC06785C0 49] MacClient, [0000024AC24C8E00][0000024AC067C740 49] MacNoEditor, [0000024AC243BF00][0000024AC06808C0 49] MacServer, [0000024AC24C8800][0000024AC0684A40 49] Linux, [0000024AC243B600][0000024AC0688BC0 49] LinuxAArch64, [0000024AC24C9000][0000024AC068CD40 49] LinuxNoEditor, [0000024AC2438400][0000024AC0690EC0 49] LinuxAArch64NoEditor, [0000024AC2418600][0000024AC0695040 49] LinuxClient, [0000024AC23C5C00][0000024ABB807180 49] LinuxAArch64Client, [0000024AC241AE00][0000024AC06A52C0 49] LinuxServer, [0000024AC23C7F00][0000024AC06A9400 49] LinuxAArch64Server, [0000024AC2418800][0000024AC06AD540 49] Android, [0000024AC23C6F00][0000024AC06B56C0 49] Android_Low, [0000024AC241A300][0000024AC06B9840 49] Android_Mid, [0000024AC23C7C00][0000024AC21A59C0 49] Android_High, [0000024AC2419D00][0000024AC21A9B40 49] Android_Default, [0000024AC23C6600][0000024AC21AC140 49] Android_Adreno4xx, [0000024AC2419500][0000024AC21B02C0 49] Android_Adreno5xx_Low, [0000024AC23C4300][0000024AC227C440 49] Android_Adreno5xx, [0000024AC241B600][0000024AC1B0E5C0 49] Android_Adreno6xx, [0000024AC23C5600][0000024AC1B12740 49] Android_Adreno6xx_Vulkan, [0000024AC241B700][0000024AC1B168C0 49] Android_Mali_T6xx, [0000024AC23C4C00][0000024AC1B1AA40 49] Android_Mali_T7xx, [0000024AC2418E00][0000024AC1B1EBC0 49] Android_Mali_T8xx, [0000024AC23C6D00][0000024AC1B22D40 49] Android_Mali_G71, [0000024AC241AC00][0000024AC1BFEEC0 49] Android_Mali_G72, [0000024AC23C5200][0000024AB3805040 49] Android_Mali_G72_Vulkan, [0000024AC2419000][0000024AB5B9D1C0 49] Android_Mali_G76, [0000024AC23C7400][0000024AB5BA1340 49] Android_Mali_G76_Vulkan, [0000024AC2419B00][0000024AC06B1480 49] Android_Mali_G77, [0000024AC23C7300][0000024AB5BA55C0 49] Android_Mali_G77_Vulkan, [0000024AC241BD00][0000024AB5BA9700 49] Android_Mali_G78, [0000024AC23C4700][0000024AB5BB1880 49] Android_Mali_G78_Vulkan, [0000024AC241B100][0000024AB5BB5A00 49] Android_Mali_G710, [0000024AC23C7900][0000024AB5BB9B80 49] Android_Mali_G710_Vulkan, [0000024AC24C8400][0000024AB5BBC180 49] Android_Vulkan_SM5, [0000024AC23C6400][0000024AB5BC0300 49] Android_PowerVR_G6xxx, [0000024AC247A000][0000024AB5BC4480 49] Android_PowerVR_GT7xxx, [0000024AC243AA00][0000024AB5BC8600 49] Android_PowerVR_GE8xxx, [0000024AC247A500][0000024AB5BCC780 49] Android_PowerVR_GM9xxx, [0000024AC243B200][0000024AB383A900 49] Android_PowerVR_GM9xxx_Vulkan, [0000024AC2479800][0000024AB5BD0A80 49] Android_TegraK1, [0000024AC2439C00][0000024AB5BD4C00 49] Android_Unknown_Vulkan, [0000024AC2479D00][0000024AB5BE0D80 49] Lumin, [0000024AC243A700][0000024AB5C12F00 49] Lumin_Desktop, [0000024AC247BC00][0000024AB5C17080 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 77CA7C5F42AB81B4894394B6D0788A44 | Instance: 26DCBA5C4FD53BB9D97C3DAE61076C0B (DESKTOP-UGMOOO0-6972).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
PNG Warning: Duplicate iCCP chunk
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
PNG Warning: Duplicate iCCP chunk
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.093 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff2b0d27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff29b16b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff0e6b75e6 UE4Editor-FirstProject-0009.dll!AEnemy::AEnemy() [C:\SSD120\Korisnik\GameDev\Unreal projects\FirstProject 4.27\Source\FirstProject\Enemy.cpp:36]
[Callstack] 0x00007fff2dce61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2e008e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2dfe52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2deadc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2e6c1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff2e6e1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff70c96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff70c9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff684d45632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d48ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d40d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d55984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d5853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff80f47bd4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff82daced1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
