Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 0.392852
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-UGMOOO0
User: Vukasin
CPU Page size=4096, Cores=2
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.36 MB used, 139.37 MB peak
Process Virtual Memory: 112.95 MB used, 112.95 MB peak
Physical Memory: 5933.55 MB used,  2132.76 MB free, 8066.31 MB total
Virtual Memory: 134215072.00 MB used,  2653.36 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon (TM) R5 M330' (Feature Level 11_0)
      2039/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Intel(R) HD Graphics 620' (Feature Level 11_0)
      128/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x6660 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) HD Graphics 620' (P:1 D:1)
   1. 'Intel(R) HD Graphics 620' (P:0 D:0)
   2. 'Intel(R) HD Graphics 620' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
    Adapter Name: AMD Radeon (TM) R5 M330
  Driver Version: Unknown (internal:Unknown, unified:Unknown)
     Driver Date: Unknown
Texture pool is 1213 MB (70% of 1733 MB)
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 27.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Intermediate/Shaders/WorkingDirectory/10848/).
Cleaned the shader compiler working directory 'C:/Users/Vukasin/AppData/Local/Temp/UnrealShaderWorkingDir/2FB53904482F68015B68C8A8B104F84F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 95MB C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=114.43MBs, RandomWriteSpeed=116.46MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0037 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C62F116800][000001C62F012440 49] Windows
Profiles: [000001C62F116800][000001C62F012440 49] Windows, [000001C62F0D9A00][000001C62F01A5C0 49] WindowsNoEditor, [000001C62F115A00][000001C62CBFE740 49] WindowsServer, [000001C62F0DA900][000001C62CC028C0 49] WindowsClient, [000001C62F116B00][000001C62CC06A40 49] IOS, [000001C62F0D9400][000001C62CC0ABC0 49] iPadAir, [000001C62F117300][000001C620788D40 49] iPadAir2, [000001C62F067100][000001C62078CF80 49] IPadPro, [000001C62F067200][000001C62F016FC0 49] iPadAir3, [000001C62F116900][000001C620791100 49] iPadAir4, [000001C62F065F00][000001C620799280 49] iPadMini2, [000001C62F116200][000001C626A95400 49] iPadMini3, [000001C62F065A00][000001C626A99580 49] iPadMini4, [000001C62F116C00][000001C626A9D700 49] iPadMini5, [000001C62F0AE700][000001C626AA59C0 49] iPhone6, [000001C62F0AE800][000001C626AA1A00 49] iPodTouch6, [000001C62F064F00][000001C623CAE140 49] iPhone7, [000001C62F064E00][000001C623CAA180 49] iPodTouch7, [000001C62F0ADE00][000001C623CB2300 49] iPhone5S, [000001C62F067800][000001C623CB6480 49] iPhone6Plus, [000001C62F0ADA00][000001C623CBA600 49] iPhone6S, [000001C62F066300][000001C623CBE780 49] iPhone6SPlus, [000001C62F0AE900][000001C623CC2900 49] iPhone7Plus, [000001C62F064B00][000001C623CC6A80 49] iPhoneSE, [000001C62F0AD800][000001C623CCAC00 49] iPhone8, [000001C62F065800][000001C623CCED80 49] iPhone8Plus, [000001C62F0AE500][000001C623CD2F00 49] iPhoneX, [000001C62F066100][000001C620795040 49] iPhoneXS, [000001C62F0AC500][000001C623CD7180 49] iPhoneXSMax, [000001C62F067A00][000001C623CDB2C0 49] iPhoneXR, [000001C62F0AF400][000001C623CE3440 49] iPhone11, [000001C62F064400][000001C62CB115C0 49] iPhone11Pro, [000001C62F0ACF00][000001C62CB15740 49] iPhone11ProMax, [000001C62F066A00][000001C62CB198C0 49] iPhoneSE2, [000001C62F0AF800][000001C62CB1DA40 49] iPhone12Mini, [000001C62F065900][000001C62CB21BC0 49] iPhone12, [000001C62F0AED00][000001C62CB241C0 49] iPhone12Pro, [000001C62F066B00][000001C62CB28340 49] iPhone12ProMax, [000001C62F0AC200][000001C62CB2C4C0 49] iPadPro105, [000001C62F065100][000001C62CB30640 49] iPadPro129, [000001C62F0AE100][000001C62CB347C0 49] iPadPro97, [000001C62F066C00][000001C62CB38940 49] iPadPro2_129, [000001C62F0AF000][000001C62CB3CAC0 49] iPad5, [000001C62F065700][000001C62CB40C40 49] iPad6, [000001C62F0ADF00][000001C62CB44DC0 49] iPad7, [000001C62F064800][000001C62CB48F40 49] iPad8, [000001C62F0ADC00][000001C62CB4D0C0 49] iPadPro11, [000001C62F164A00][000001C623CDF200 49] iPadPro2_11, [000001C62F0DB400][000001C62CB51340 49] iPadPro3_129, [000001C62F164200][000001C62CB55480 49] iPadPro4_129, [000001C62F0DA400][000001C62CB595C0 49] AppleTV, [000001C62F165400][000001C6241F1740 49] AppleTV4K, [000001C62F0DBB00][000001C6241F58C0 49] TVOS, [000001C62F164B00][000001C6241F9A40 49] Mac, [000001C62F0DA000][000001C6241FDBC0 49] MacClient, [000001C62F164E00][000001C6242001C0 49] MacNoEditor, [000001C62F0DBF00][000001C624204340 49] MacServer, [000001C62F164800][000001C6242084C0 49] Linux, [000001C62F0DB600][000001C62420C640 49] LinuxAArch64, [000001C62F165000][000001C6242107C0 49] LinuxNoEditor, [000001C62F0D8400][000001C624214940 49] LinuxAArch64NoEditor, [000001C62F0AC600][000001C624218AC0 49] LinuxClient, [000001C62F065C00][000001C62421CC40 49] LinuxAArch64Client, [000001C62F0AEE00][000001C624220DC0 49] LinuxServer, [000001C62F067F00][000001C624224F40 49] LinuxAArch64Server, [000001C62F0AC800][000001C6242310C0 49] Android, [000001C62F066F00][000001C624235240 49] Android_Low, [000001C62F0AE300][000001C62CB5D380 49] Android_Mid, [000001C62F067C00][000001C6242394C0 49] Android_High, [000001C62F0ADD00][000001C62423D600 49] Android_Default, [000001C62F066600][000001C624241740 49] Android_Adreno4xx, [000001C62F0AD500][000001C6242498C0 49] Android_Adreno5xx_Low, [000001C62F064300][000001C6241BBA40 49] Android_Adreno5xx, [000001C62F0AF600][000001C6241BFBC0 49] Android_Adreno6xx, [000001C62F065600][000001C6241C21C0 49] Android_Adreno6xx_Vulkan, [000001C62F0AF700][000001C6241C6340 49] Android_Mali_T6xx, [000001C62F064C00][000001C6241CA4C0 49] Android_Mali_T7xx, [000001C62F0ACE00][000001C6241CE640 49] Android_Mali_T8xx, [000001C62F066D00][000001C6241D27C0 49] Android_Mali_G71, [000001C62F0AEC00][000001C6241D6940 49] Android_Mali_G72, [000001C62F065200][000001C6241DAAC0 49] Android_Mali_G72_Vulkan, [000001C62F0AD000][000001C6241DEC40 49] Android_Mali_G76, [000001C62F067400][000001C6241E2DC0 49] Android_Mali_G76_Vulkan, [000001C62F0ADB00][000001C6241E6F40 49] Android_Mali_G77, [000001C62F067300][000001C62C9610C0 49] Android_Mali_G77_Vulkan, [000001C62F0AFD00][000001C62C965240 49] Android_Mali_G78, [000001C62F064700][000001C62C9733C0 49] Android_Mali_G78_Vulkan, [000001C62F0AF100][000001C62C981540 49] Android_Mali_G710, [000001C62F067900][000001C624245680 49] Android_Mali_G710_Vulkan, [000001C62F164400][000001C62C9857C0 49] Android_Vulkan_SM5, [000001C62F066400][000001C623A4F900 49] Android_PowerVR_G6xxx, [000001C62F116000][000001C62C98DA80 49] Android_PowerVR_GT7xxx, [000001C62F0DAA00][000001C62C991C00 49] Android_PowerVR_GE8xxx, [000001C62F116500][000001C62C994200 49] Android_PowerVR_GM9xxx, [000001C62F0DB200][000001C62C998380 49] Android_PowerVR_GM9xxx_Vulkan, [000001C62F115800][000001C62C99C500 49] Android_TegraK1, [000001C62F0D9C00][000001C62C9A0680 49] Android_Unknown_Vulkan, [000001C62F115D00][000001C62C9A4800 49] Lumin, [000001C62F0DA700][000001C62C9A8980 49] Lumin_Desktop, [000001C62F117C00][000001C62C9ACB00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B369ABBB47EEA57EF210F1B5C27A09B5 | Instance: AE9B029B499E3A21E911FDAC0D5DC413 (DESKTOP-UGMOOO0-10848).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.121 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff2b0d27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff29b16b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff0e7c766d UE4Editor-FirstProject-0016.dll!AEnemy::AEnemy() [C:\SSD120\Korisnik\GameDev\Unreal projects\FirstProject 4.27\Source\FirstProject\Enemy.cpp:36]
[Callstack] 0x00007fff2dce61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2e008e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2dfe52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2deadc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2e6c1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff2e6e1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff70d66433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff70d6674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff684d45632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d48ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d40d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d55984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d5853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff80f47bd4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff82daced1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
