Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 0.299908
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-UGMOOO0
User: Vukasin
CPU Page size=4096, Cores=2
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 138.08 MB used, 138.25 MB peak
Process Virtual Memory: 110.04 MB used, 110.04 MB peak
Physical Memory: 5322.80 MB used,  2743.51 MB free, 8066.31 MB total
Virtual Memory: 134215256.00 MB used,  2473.22 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon (TM) R5 M330' (Feature Level 11_0)
      2039/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Intel(R) HD Graphics 620' (Feature Level 11_0)
      128/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x6660 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) HD Graphics 620' (P:1 D:1)
   1. 'Intel(R) HD Graphics 620' (P:0 D:0)
   2. 'Intel(R) HD Graphics 620' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
    Adapter Name: AMD Radeon (TM) R5 M330
  Driver Version: Unknown (internal:Unknown, unified:Unknown)
     Driver Date: Unknown
Texture pool is 1213 MB (70% of 1733 MB)
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 27.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Intermediate/Shaders/WorkingDirectory/1892/).
Cleaned the shader compiler working directory 'C:/Users/Vukasin/AppData/Local/Temp/UnrealShaderWorkingDir/FD21DFC346E72146FA729E86961561F4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 95MB C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=216.71MBs, RandomWriteSpeed=130.38MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001536C1FE800][000001536600A600 49] Windows
Profiles: [000001536C1FE800][000001536600A600 49] Windows, [000001536D1ADA00][00000153661C0780 49] WindowsNoEditor, [000001536C1FDA00][00000153661C4900 49] WindowsServer, [000001536D1AE900][00000153661C8A80 49] WindowsClient, [000001536C1FEB00][00000153661CCC00 49] IOS, [000001536D1AD400][0000015365DD6D40 49] iPadAir, [000001536C1FF300][00000153661D0E80 49] iPadAir2, [000001536D15F100][00000153661D90C0 49] IPadPro, [000001536D15F200][00000153661D5100 49] iPadAir3, [000001536C1FE900][00000153661E1280 49] iPadAir4, [000001536D15DF00][00000153661E5400 49] iPadMini2, [000001536C1FE200][00000153661E9580 49] iPadMini3, [000001536D15DA00][00000153661ED700 49] iPadMini4, [000001536C1FEC00][000001536C195880 49] iPadMini5, [000001536D1AA700][000001536C19DB40 49] iPhone6, [000001536D1AA800][000001536C199B80 49] iPodTouch6, [000001536D15CF00][000001536C1A42C0 49] iPhone7, [000001536D15CE00][000001536C1A0300 49] iPodTouch7, [000001536D1A9E00][000001536C1A8480 49] iPhone5S, [000001536D15F800][000001536C1AC600 49] iPhone6Plus, [000001536D1A9A00][000001536C1B0780 49] iPhone6S, [000001536D15E300][000001536C1B4900 49] iPhone6SPlus, [000001536D1AA900][000001536C1B8A80 49] iPhone7Plus, [000001536D15CB00][000001536C1BCC00 49] iPhoneSE, [000001536D1A9800][000001536C1C0D80 49] iPhone8, [000001536D15D800][000001536C1C4F00 49] iPhone8Plus, [000001536D1AA500][00000153661DD040 49] iPhoneX, [000001536D15E100][000001536C1C9180 49] iPhoneXS, [000001536D1A8500][000001536C1CD2C0 49] iPhoneXSMax, [000001536D15FA00][0000015366035440 49] iPhoneXR, [000001536D1AB400][00000153660395C0 49] iPhone11, [000001536D15C400][000001536603D740 49] iPhone11Pro, [000001536D1A8F00][00000153660418C0 49] iPhone11ProMax, [000001536D15EA00][0000015366045A40 49] iPhoneSE2, [000001536D1AB800][0000015366049BC0 49] iPhone12Mini, [000001536D15D900][000001536604C1C0 49] iPhone12, [000001536D1AAD00][0000015366050340 49] iPhone12Pro, [000001536D15EB00][00000153660544C0 49] iPhone12ProMax, [000001536D1A8200][0000015366058640 49] iPadPro105, [000001536D15D100][000001536605C7C0 49] iPadPro129, [000001536D1AA100][0000015366060940 49] iPadPro97, [000001536D15EC00][0000015366064AC0 49] iPadPro2_129, [000001536D1AB000][0000015366068C40 49] iPad5, [000001536D15D700][000001536606CDC0 49] iPad6, [000001536D1A9F00][0000015366070F40 49] iPad7, [000001536D15C800][00000153660750C0 49] iPad8, [000001536D1A9C00][0000015366031200 49] iPadPro11, [000001536C3C8A00][0000015366079340 49] iPadPro2_11, [000001536D1AF400][000001536607D480 49] iPadPro3_129, [000001536C3C8200][00000153660815C0 49] iPadPro4_129, [000001536D1AE400][000001536D589740 49] AppleTV, [000001536C3C9400][000001536D58D8C0 49] AppleTV4K, [000001536D1AFB00][000001536D591A40 49] TVOS, [000001536C3C8B00][000001536D595BC0 49] Mac, [000001536D1AE000][000001536D5981C0 49] MacClient, [000001536C3C8E00][000001536D59C340 49] MacNoEditor, [000001536D1AFF00][000001536D5A04C0 49] MacServer, [000001536C3C8800][000001536D5A4640 49] Linux, [000001536D1AF600][000001536D5A87C0 49] LinuxAArch64, [000001536C3C9000][000001536D5AC940 49] LinuxNoEditor, [000001536D1AC400][000001536D5B0AC0 49] LinuxAArch64NoEditor, [000001536D1A8600][000001536D5B4C40 49] LinuxClient, [000001536D15DC00][000001536D5B8DC0 49] LinuxAArch64Client, [000001536D1AAE00][000001536D5BCF40 49] LinuxServer, [000001536D15FF00][000001536D5C10C0 49] LinuxAArch64Server, [000001536D1A8800][000001536D5C5240 49] Android, [000001536D15EF00][000001536D585380 49] Android_Low, [000001536D1AA300][000001536D5C94C0 49] Android_Mid, [000001536D15FC00][000001536D5CD600 49] Android_High, [000001536D1A9D00][000001536D5D1740 49] Android_Default, [000001536D15E600][000001536D5D98C0 49] Android_Adreno4xx, [000001536D1A9500][000001536D5DDA40 49] Android_Adreno5xx_Low, [000001536D15C300][0000015363965BC0 49] Android_Adreno5xx, [000001536D1AB600][00000153639681C0 49] Android_Adreno6xx, [000001536D15D600][000001536396C340 49] Android_Adreno6xx_Vulkan, [000001536D1AB700][00000153639704C0 49] Android_Mali_T6xx, [000001536D15CC00][0000015363974640 49] Android_Mali_T7xx, [000001536D1A8E00][00000153639787C0 49] Android_Mali_T8xx, [000001536D15ED00][000001536397C940 49] Android_Mali_G71, [000001536D1AAC00][0000015363980AC0 49] Android_Mali_G72, [000001536D15D200][0000015363984C40 49] Android_Mali_G72_Vulkan, [000001536D1A9000][0000015363988DC0 49] Android_Mali_G76, [000001536D15F400][000001536398CF40 49] Android_Mali_G76_Vulkan, [000001536D1A9B00][00000153639910C0 49] Android_Mali_G77, [000001536D15F300][0000015363995240 49] Android_Mali_G77_Vulkan, [000001536D1ABD00][00000153639993C0 49] Android_Mali_G78, [000001536D15C700][000001536399D540 49] Android_Mali_G78_Vulkan, [000001536D1AB100][000001536D5D5680 49] Android_Mali_G710, [000001536D15F900][00000153639A17C0 49] Android_Mali_G710_Vulkan, [000001536C3C8400][00000153639A5900 49] Android_Vulkan_SM5, [000001536D15E400][00000153639ADA80 49] Android_PowerVR_G6xxx, [000001536C1FE000][00000153639B1C00 49] Android_PowerVR_GT7xxx, [000001536D1AEA00][00000153639B4200 49] Android_PowerVR_GE8xxx, [000001536C1FE500][00000153639B8380 49] Android_PowerVR_GM9xxx, [000001536D1AF200][00000153639BC500 49] Android_PowerVR_GM9xxx_Vulkan, [000001536C1FD800][000001536BDD0680 49] Android_TegraK1, [000001536D1ADC00][000001536BDD4800 49] Android_Unknown_Vulkan, [000001536C1FDD00][000001536BDD8980 49] Lumin, [000001536D1AE700][000001536BDDCB00 49] Lumin_Desktop, [000001536C1FFC00][000001536BDE0C80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: F0E20140438BD217E14FBD97061FAE1A | Instance: 99521C7D4E3A711DE4205E892FC0487A (DESKTOP-UGMOOO0-1892).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
PNG Warning: Duplicate iCCP chunk
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.095 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff2b0d27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff29b16b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff0f4576c4 UE4Editor-FirstProject-0021.dll!AEnemy::AEnemy() [C:\SSD120\Korisnik\GameDev\Unreal projects\FirstProject 4.27\Source\FirstProject\Enemy.cpp:38]
[Callstack] 0x00007fff2dce61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2e008e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2dfe52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2deadc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2e6c1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff2e6e1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff70d66433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff70d6674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff684d45632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d48ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d40d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d55984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff684d5853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff80f47bd4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff82daced1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
