Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 0.346655
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-UGMOOO0
User: Vukasin
CPU Page size=4096, Cores=2
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.90 MB used, 139.91 MB peak
Process Virtual Memory: 112.89 MB used, 112.89 MB peak
Physical Memory: 6361.23 MB used,  1705.09 MB free, 8066.31 MB total
Virtual Memory: 134214248.00 MB used,  3479.24 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon (TM) R5 M330' (Feature Level 11_0)
      2039/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Intel(R) HD Graphics 620' (Feature Level 11_0)
      128/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x6660 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) HD Graphics 620' (P:1 D:1)
   1. 'Intel(R) HD Graphics 620' (P:0 D:0)
   2. 'Intel(R) HD Graphics 620' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
    Adapter Name: AMD Radeon (TM) R5 M330
  Driver Version: Unknown (internal:Unknown, unified:Unknown)
     Driver Date: Unknown
Texture pool is 1213 MB (70% of 1733 MB)
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 27.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Intermediate/Shaders/WorkingDirectory/6288/).
Cleaned the shader compiler working directory 'C:/Users/Vukasin/AppData/Local/Temp/UnrealShaderWorkingDir/05CF0F66479C87AFEDAE74ABAD990D69/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=213.64MBs, RandomWriteSpeed=147.66MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0035 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000165C6CDAD00][00000165C63ED080 49] Windows
Profiles: [00000165C6CDAD00][00000165C63ED080 49] Windows, [00000165C6C91500][00000165BB84F200 49] WindowsNoEditor, [00000165C6CD9500][00000165C6263380 49] WindowsServer, [00000165C6C92600][00000165C4F95500 49] WindowsClient, [00000165C6CDA500][00000165C4F99680 49] IOS, [00000165C6C91D00][00000165BB637800 49] iPadAir, [00000165C6CD9C00][00000165BB63B980 49] iPadAir2, [00000165C6C07600][00000165BB6420C0 49] IPadPro, [00000165C6C07700][00000165BB63E100 49] iPadAir3, [00000165C6CDB000][00000165C753E280 49] iPadAir4, [00000165C6C05A00][00000165C754A400 49] iPadMini2, [00000165C6CD9200][00000165C754E580 49] iPadMini3, [00000165C6C07A00][00000165C7552700 49] iPadMini4, [00000165C6CD9800][00000165C7556880 49] iPadMini5, [00000165C6C5EF00][00000165C7678B40 49] iPhone6, [00000165C6C5F000][00000165C7674B80 49] iPodTouch6, [00000165C6C04A00][00000165C4EFCE00 49] iPhone7, [00000165C6C04800][00000165C767CE40 49] iPodTouch7, [00000165C6C5D900][00000165C7680F80 49] iPhone5S, [00000165C6C06C00][00000165C76850C0 49] iPhone6Plus, [00000165C6C5F200][00000165C61F7240 49] iPhone6S, [00000165C6C05600][00000165C61FB3C0 49] iPhone6SPlus, [00000165C6C5D600][00000165C61FF540 49] iPhone7Plus, [00000165C6C04300][00000165C62036C0 49] iPhoneSE, [00000165C6C5CF00][00000165C6207840 49] iPhone8, [00000165C6C07300][00000165C620B9C0 49] iPhone8Plus, [00000165C6C5C900][00000165C620FB40 49] iPhoneX, [00000165C6C05500][00000165C6212140 49] iPhoneXS, [00000165C6C5E200][00000165C62162C0 49] iPhoneXSMax, [00000165C6C05200][00000165C4F00440 49] iPhoneXR, [00000165C6C5D300][00000165C621A5C0 49] iPhone11, [00000165C6C06D00][00000165C621E740 49] iPhone11Pro, [00000165C6C5DE00][00000165C62228C0 49] iPhone11ProMax, [00000165C6C07200][00000165C6226A40 49] iPhoneSE2, [00000165C6C5E800][00000165C622ABC0 49] iPhone12Mini, [00000165C6C06E00][00000165C74F0D40 49] iPhone12, [00000165C6C5C500][00000165C74F4EC0 49] iPhone12Pro, [00000165C6C06700][00000165C61F3000 49] iPhone12ProMax, [00000165C6C5FA00][00000165C74F9140 49] iPadPro105, [00000165C6C05C00][00000165C74FD280 49] iPadPro129, [00000165C6C5CB00][00000165C75013C0 49] iPadPro97, [00000165C6C06100][00000165C7509540 49] iPadPro2_129, [00000165C6C5E600][00000165C750D6C0 49] iPad5, [00000165C6C05D00][00000165C7547840 49] iPad6, [00000165C6C5D100][00000165C75119C0 49] iPad7, [00000165C6C07F00][00000165C7519B40 49] iPad8, [00000165C6C5E700][00000165C751C140 49] iPadPro11, [00000165C6C05F00][00000165C625E2C0 49] iPadPro2_11, [00000165C6C5C300][00000165C7520440 49] iPadPro3_129, [00000165C6D2C700][00000165BB5F25C0 49] iPadPro4_129, [00000165C6C93B00][00000165BB5F6740 49] AppleTV, [00000165C6D2CF00][00000165BB6008C0 49] AppleTV4K, [00000165C6C92700][00000165C76FEA40 49] TVOS, [00000165C6D2CA00][00000165C7702BC0 49] Mac, [00000165C6C91000][00000165C7706D40 49] MacClient, [00000165C6D2D300][00000165C770AEC0 49] MacNoEditor, [00000165C6C90900][00000165C770F040 49] MacServer, [00000165C6D2D000][00000165C7505180 49] Linux, [00000165C6C91300][00000165C77132C0 49] LinuxAArch64, [00000165C6D2D900][00000165C772B400 49] LinuxNoEditor, [00000165C6C93A00][00000165C772F540 49] LinuxAArch64NoEditor, [00000165C6D2CD00][00000165C77376C0 49] LinuxClient, [00000165C6C91400][00000165C77D9840 49] LinuxAArch64Client, [00000165C6D2D600][00000165C77E39C0 49] LinuxServer, [00000165C6C91C00][00000165C77E7B40 49] LinuxAArch64Server, [00000165C6D2D700][00000165C77EA140 49] Android, [00000165C6C91F00][00000165C77EE2C0 49] Android_Low, [00000165C6C5EB00][00000165C77F8440 49] Android_Mid, [00000165C6C05E00][00000165C77FC5C0 49] Android_High, [00000165C6C5C100][00000165C761E740 49] Android_Default, [00000165C6C07C00][00000165C76228C0 49] Android_Adreno4xx, [00000165C6C5C800][00000165C7626A40 49] Android_Adreno5xx_Low, [00000165C6C07500][00000165C762ABC0 49] Android_Adreno5xx, [00000165C6C5CE00][00000165C762ED40 49] Android_Adreno6xx, [00000165C6C07000][00000165C761AEC0 49] Android_Adreno6xx_Vulkan, [00000165C6C5DF00][00000165BB647040 49] Android_Mali_T6xx, [00000165C6C06F00][00000165C76331C0 49] Android_Mali_T7xx, [00000165C6C5FF00][00000165C7637340 49] Android_Mali_T8xx, [00000165C6C05000][00000165C7733480 49] Android_Mali_G71, [00000165C6C5CA00][00000165C765D5C0 49] Android_Mali_G72, [00000165C6C04100][00000165C7661700 49] Android_Mali_G72_Vulkan, [00000165C6C5C700][00000165C7669880 49] Android_Mali_G76, [00000165C6C04700][00000165C766DA00 49] Android_Mali_G76_Vulkan, [00000165C6C5EC00][00000165C7671B80 49] Android_Mali_G77, [00000165C6C05100][00000165C7BB8180 49] Android_Mali_G77_Vulkan, [00000165C6C5DA00][00000165C7BBC300 49] Android_Mali_G78, [00000165C6C05300][00000165C7BC0480 49] Android_Mali_G78_Vulkan, [00000165C6C5F900][00000165C7542600 49] Android_Mali_G710, [00000165C6C04400][00000165BB64A780 49] Android_Mali_G710_Vulkan, [00000165C6C5EE00][00000165C4F04900 49] Android_Vulkan_SM5, [00000165C6C05900][00000165C7BC4A80 49] Android_PowerVR_G6xxx, [00000165C6D2DB00][00000165C7BC8C00 49] Android_PowerVR_GT7xxx, [00000165C6C04200][00000165C7BCCD80 49] Android_PowerVR_GE8xxx, [00000165C6D2CB00][00000165C7BD0F00 49] Android_PowerVR_GM9xxx, [00000165C6C06300][00000165C7BD5080 49] Android_PowerVR_GM9xxx_Vulkan, [00000165C6D2D100][00000165C7BD9200 49] Android_TegraK1, [00000165C6C07B00][00000165C7BDD380 49] Android_Unknown_Vulkan, [00000165C6D2D800][00000165C7BE1500 49] Lumin, [00000165C6C07100][00000165C7665640 49] Lumin_Desktop, [00000165C6CDAB00][00000165C7BE5780 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: FC1C35BE4D7F6669D62AB49690D2D2C1 | Instance: F66F1195474AF7CEF8C282A42D7C8E00 (DESKTOP-UGMOOO0-6288).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.069 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff234527a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff21e96b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff066a7301 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [C:\SSD120\Korisnik\GameDev\Unreal projects\FirstProject 4.27\Source\FirstProject\Enemy.cpp:28]
[Callstack] 0x00007fff25b061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff25e28e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff25e052c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff25ccdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff264e1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff26501753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff57ab6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff57ab674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6e9ad5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ad8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ad0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ad10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ad40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ae5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ae853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff80f47bd4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff82daced1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
