Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 0.405474
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/SSD120/Korisnik/GameDev/Unreal projects/UE4Game/FirstProject 4.27/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/SSD120/Korisnik/GameDev/Unreal projects/UE4Game/FirstProject 4.27/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-UGMOOO0
User: Vukasin
CPU Page size=4096, Cores=2
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 137.59 MB used, 137.59 MB peak
Process Virtual Memory: 112.89 MB used, 112.89 MB peak
Physical Memory: 5069.30 MB used,  2997.01 MB free, 8066.31 MB total
Virtual Memory: 134212136.00 MB used,  5590.57 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon (TM) R5 M330' (Feature Level 11_0)
      2039/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Intel(R) HD Graphics 620' (Feature Level 11_0)
      128/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x6660 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) HD Graphics 620' (P:1 D:1)
   1. 'Intel(R) HD Graphics 620' (P:0 D:0)
   2. 'Intel(R) HD Graphics 620' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
    Adapter Name: AMD Radeon (TM) R5 M330
  Driver Version: Unknown (internal:Unknown, unified:Unknown)
     Driver Date: Unknown
Texture pool is 1213 MB (70% of 1733 MB)
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 27.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../SSD120/Korisnik/GameDev/Unreal projects/UE4Game/FirstProject 4.27/Intermediate/Shaders/WorkingDirectory/9000/).
Cleaned the shader compiler working directory 'C:/Users/Vukasin/AppData/Local/Temp/UnrealShaderWorkingDir/85D1E2354B054CBEA69370BCEDF27E8E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.24s 95MB C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/UE4Game/FirstProject 4.27/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/UE4Game/FirstProject 4.27/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.36ms. RandomReadSpeed=75.05MBs, RandomWriteSpeed=116.73MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0041 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B75EEF4F00][000001B75BEC65C0 49] Windows
Profiles: [000001B75EEF4F00][000001B75BEC65C0 49] Windows, [000001B75EEB6400][000001B75BECE740 49] WindowsNoEditor, [000001B75EEF5F00][000001B75BED28C0 49] WindowsServer, [000001B75EEB5600][000001B75BED6A40 49] WindowsClient, [000001B75EEF5000][000001B75BEDABC0 49] IOS, [000001B75EEB7A00][000001B75BEDED40 49] iPadAir, [000001B75EEF7300][000001B75BECAE80 49] iPadAir2, [000001B75EE55300][000001B7570290C0 49] IPadPro, [000001B75EE55400][000001B757025100 49] iPadAir3, [000001B75EEB4B00][000001B757031280 49] iPadAir4, [000001B75EE56100][000001B757035400 49] iPadMini2, [000001B75EEB7400][000001B757039580 49] iPadMini3, [000001B75EE56C00][000001B75703D700 49] iPadMini4, [000001B75EEB6700][000001B757041880 49] iPadMini5, [000001B75EE74E00][000001B757049B40 49] iPhone6, [000001B75EE74F00][000001B757045B80 49] iPodTouch6, [000001B75EEF7700][000001B7570502C0 49] iPhone7, [000001B75EEF6800][000001B75704C300 49] iPodTouch7, [000001B75EE54C00][000001B757054480 49] iPhone5S, [000001B75EEF5300][000001B757058600 49] iPhone6Plus, [000001B75EEF4600][000001B75705C780 49] iPhone6S, [000001B75EE75300][000001B757060900 49] iPhone6SPlus, [000001B75EEF4B00][000001B757064A80 49] iPhone7Plus, [000001B75EE75600][000001B757068C00 49] iPhoneSE, [000001B75EEF4A00][000001B75706CD80 49] iPhone8, [000001B75EE75200][000001B75FC9EF00 49] iPhone8Plus, [000001B75EE56B00][000001B75702D040 49] iPhoneX, [000001B75EE74C00][000001B75FCA3180 49] iPhoneXS, [000001B75EE57A00][000001B75FCA72C0 49] iPhoneXSMax, [000001B75EE77800][000001B75FCAF440 49] iPhoneXR, [000001B75EE54D00][000001B75FCB35C0 49] iPhone11, [000001B75EE76600][000001B75FCB7740 49] iPhone11Pro, [000001B75EE56900][000001B75FCBB8C0 49] iPhone11ProMax, [000001B75EE74200][000001B75FCBFA40 49] iPhoneSE2, [000001B75EE54B00][000001B75FCC3BC0 49] iPhone12Mini, [000001B75EE76A00][000001B75FCC61C0 49] iPhone12, [000001B75EE56E00][000001B75FCCA340 49] iPhone12Pro, [000001B75EE74A00][000001B75FCCE4C0 49] iPhone12ProMax, [000001B75EE57200][000001B75FCD2640 49] iPadPro105, [000001B75EE77600][000001B75FCD67C0 49] iPadPro129, [000001B75EE56000][000001B75FCDA940 49] iPadPro97, [000001B75EE76000][000001B75FCDEAC0 49] iPadPro2_129, [000001B75EE56400][000001B75FCE2C40 49] iPad5, [000001B75EE75400][000001B75FCE6DC0 49] iPad6, [000001B75EE55000][000001B75FCEAF40 49] iPad7, [000001B75EE75700][000001B75FCEF0C0 49] iPad8, [000001B75EE57C00][000001B75FCAB200 49] iPadPro11, [000001B75EE75800][000001B75FCF3340 49] iPadPro2_11, [000001B75EE54600][000001B75FCF7480 49] iPadPro3_129, [000001B75EE74D00][000001B75FCFB5C0 49] iPadPro4_129, [000001B75EE57100][000001B75FD03740 49] AppleTV, [000001B75EE74800][000001B75FD078C0 49] AppleTV4K, [000001B75EE54500][000001B75FD0BA40 49] TVOS, [000001B75EE74500][000001B75FD0FBC0 49] Mac, [000001B75EE54700][000001B75FD121C0 49] MacClient, [000001B75EE75500][000001B75FD16340 49] MacNoEditor, [000001B75EE55500][000001B75FD1A4C0 49] MacServer, [000001B75EE76E00][000001B75FD1E640 49] Linux, [000001B75EE54400][000001B75FD227C0 49] LinuxAArch64, [000001B75EE75E00][000001B75FD26940 49] LinuxNoEditor, [000001B75EE55C00][000001B75FD2AAC0 49] LinuxAArch64NoEditor, [000001B75EE76900][000001B75FD2EC40 49] LinuxClient, [000001B75EE56D00][000001B75FD32DC0 49] LinuxAArch64Client, [000001B75EE74100][000001B75FD36F40 49] LinuxServer, [000001B75EE55E00][000001B75FD3B0C0 49] LinuxAArch64Server, [000001B75EE74B00][000001B75FD3F240 49] Android, [000001B75EE55A00][000001B75FCFF380 49] Android_Low, [000001B75EE76F00][000001B75FD434C0 49] Android_Mid, [000001B75EE55100][000001B75FD47600 49] Android_High, [000001B75EE77000][000001B75FD4B740 49] Android_Default, [000001B75EE55700][000001B75FD538C0 49] Android_Adreno4xx, [000001B75EE75900][000001B75FD57A40 49] Android_Adreno5xx_Low, [000001B75EE54A00][000001B75FD5BBC0 49] Android_Adreno5xx, [000001B75EE77400][000001B75FD5E1C0 49] Android_Adreno6xx, [000001B75EE54E00][000001B75FD62340 49] Android_Adreno6xx_Vulkan, [000001B75EE77100][000001B75FD664C0 49] Android_Mali_T6xx, [000001B75EEF6F00][000001B75FD6A640 49] Android_Mali_T7xx, [000001B75EEB4800][000001B75FD6E7C0 49] Android_Mali_T8xx, [000001B75EEF5200][000001B75FD72940 49] Android_Mali_G71, [000001B75EEB4E00][000001B75FD76AC0 49] Android_Mali_G72, [000001B75EEF5100][000001B75FD7AC40 49] Android_Mali_G72_Vulkan, [000001B75EEB6500][000001B75FD7EDC0 49] Android_Mali_G76, [000001B75EEF5500][000001B75FD82F40 49] Android_Mali_G76_Vulkan, [000001B75EEB6000][000001B75FD870C0 49] Android_Mali_G77, [000001B75EEF7F00][000001B75FD8B240 49] Android_Mali_G77_Vulkan, [000001B75EEB5D00][000001B75FD8F3C0 49] Android_Mali_G78, [000001B75EEF4300][000001B75FD93540 49] Android_Mali_G78_Vulkan, [000001B75EEB4400][000001B75FD4F680 49] Android_Mali_G710, [000001B75EEF7600][000001B75FD977C0 49] Android_Mali_G710_Vulkan, [000001B75EEB7100][000001B75FD9B900 49] Android_Vulkan_SM5, [000001B75EEF4900][000001B75FDA3A80 49] Android_PowerVR_G6xxx, [000001B75EEB4A00][000001B75FDA7C00 49] Android_PowerVR_GT7xxx, [000001B75EEF4D00][000001B75FDAA200 49] Android_PowerVR_GE8xxx, [000001B75EEB7C00][000001B75FDAE380 49] Android_PowerVR_GM9xxx, [000001B75EEF6300][000001B75FDB2500 49] Android_PowerVR_GM9xxx_Vulkan, [000001B75EEB5200][000001B75FDB6680 49] Android_TegraK1, [000001B75EEF6A00][000001B75FDBA800 49] Android_Unknown_Vulkan, [000001B75EEB7000][000001B75FDBE980 49] Lumin, [000001B75EEF5C00][000001B75FDC2B00 49] Lumin_Desktop, [000001B75EEB6E00][000001B75FDC6C80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: AF846EE443E2D0CF93C2678C683442B0 | Instance: 4B702A78476D3096C6739FA23289E111 (DESKTOP-UGMOOO0-9000).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.161 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff170427a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff15a86b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffef81876c4 UE4Editor-FirstProject-0015.dll!AEnemy::AEnemy() [C:\SSD120\Korisnik\GameDev\Unreal projects\FirstProject 4.27\Source\FirstProject\Enemy.cpp:38]
[Callstack] 0x00007fff267561d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff26a78e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff26a552c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff2691dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff18881d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff188a1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff30d86433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff30d8674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7d2c65632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d2c68ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d2c60d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d2c610aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d2c640cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d2c75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d2c7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff80f47bd4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff82daced1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
