Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 0.332128
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-UGMOOO0
User: Vukasin
CPU Page size=4096, Cores=2
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 138.24 MB used, 138.38 MB peak
Process Virtual Memory: 111.01 MB used, 111.01 MB peak
Physical Memory: 6321.16 MB used,  1745.15 MB free, 8066.31 MB total
Virtual Memory: 134214200.00 MB used,  3528.74 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon (TM) R5 M330' (Feature Level 11_0)
      2039/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Intel(R) HD Graphics 620' (Feature Level 11_0)
      128/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x6660 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) HD Graphics 620' (P:1 D:1)
   1. 'Intel(R) HD Graphics 620' (P:0 D:0)
   2. 'Intel(R) HD Graphics 620' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
    Adapter Name: AMD Radeon (TM) R5 M330
  Driver Version: Unknown (internal:Unknown, unified:Unknown)
     Driver Date: Unknown
Texture pool is 1213 MB (70% of 1733 MB)
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 27.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Intermediate/Shaders/WorkingDirectory/8300/).
Cleaned the shader compiler working directory 'C:/Users/Vukasin/AppData/Local/Temp/UnrealShaderWorkingDir/00FE5A894DD40BE9AE746681C534C8CC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 95MB C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=212.99MBs, RandomWriteSpeed=144.91MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0035 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000156FA6FE800][00000156F40776C0 49] Windows
Profiles: [00000156FA6FE800][00000156F40776C0 49] Windows, [00000156FA6A9A00][00000156F3103840 49] WindowsNoEditor, [00000156FA6FDA00][00000156F27799C0 49] WindowsServer, [00000156FA6AA900][00000156FB63BB40 49] WindowsClient, [00000156FA6FEB00][00000156F25A4140 49] IOS, [00000156FA6A9400][00000156F25B02C0 49] iPadAir, [00000156FA6FF300][00000156FA226440 49] iPadAir2, [00000156FB083100][00000156F20C4700 49] IPadPro, [00000156FB083200][00000156F20C0740 49] iPadAir3, [00000156FA6FE900][00000156F20C88C0 49] iPadAir4, [00000156FB081F00][00000156F20CCA40 49] iPadMini2, [00000156FA6FE200][00000156F20D4BC0 49] iPadMini3, [00000156FB081A00][00000156F20DCD40 49] iPadMini4, [00000156FA6FEC00][00000156F425CE80 49] iPadMini5, [00000156FB0F6700][00000156F25370C0 49] iPhone6, [00000156FB0F6800][00000156F2533100 49] iPodTouch6, [00000156FB080F00][00000156F25693C0 49] iPhone7, [00000156FB080E00][00000156F2565400 49] iPodTouch7, [00000156FB0F5E00][00000156FB245580 49] iPhone5S, [00000156FB083800][00000156FB27D700 49] iPhone6Plus, [00000156FB0F5A00][00000156FB2B1880 49] iPhone6S, [00000156FB082300][00000156FB2B5A00 49] iPhone6SPlus, [00000156FB0F6900][00000156F256DB80 49] iPhone7Plus, [00000156FB080B00][00000156FB2F2180 49] iPhoneSE, [00000156FB0F5800][00000156FB316300 49] iPhone8, [00000156FB081800][00000156FB31A480 49] iPhone8Plus, [00000156FB0F6500][00000156FB4E0600 49] iPhoneX, [00000156FB082100][00000156FB510780 49] iPhoneXS, [00000156FB0F4500][00000156FB514900 49] iPhoneXSMax, [00000156FB083A00][00000156FB518A80 49] iPhoneXR, [00000156FB0F7400][00000156FB51CC00 49] iPhone11, [00000156FB080400][00000156FB520D80 49] iPhone11Pro, [00000156FB0F4F00][00000156FB524F00 49] iPhone11ProMax, [00000156FB082A00][00000156F2561040 49] iPhoneSE2, [00000156FB0F7800][00000156FB52D180 49] iPhone12Mini, [00000156FB081900][00000156F2FDF2C0 49] iPhone12, [00000156FB0F6D00][00000156F2FEB440 49] iPhone12Pro, [00000156FB082B00][00000156F2FEF5C0 49] iPhone12ProMax, [00000156FB0F4200][00000156F2FF3740 49] iPadPro105, [00000156FB081100][00000156F2FF78C0 49] iPadPro129, [00000156FB0F6100][00000156F2FFBA40 49] iPadPro97, [00000156FB082C00][00000156F2FFFBC0 49] iPadPro2_129, [00000156FB0F7000][00000156F30021C0 49] iPad5, [00000156FB081700][00000156F3006340 49] iPad6, [00000156FB0F5F00][00000156F300A4C0 49] iPad7, [00000156FB080800][00000156F300E640 49] iPad8, [00000156FB0F5C00][00000156FA1DE7C0 49] iPadPro11, [00000156FA958A00][00000156FA1E2940 49] iPadPro2_11, [00000156FA6AB400][00000156FA1E6AC0 49] iPadPro3_129, [00000156FA958200][00000156FA1EAC40 49] iPadPro4_129, [00000156FA6AA400][00000156FA1EEDC0 49] AppleTV, [00000156FA959400][00000156FA1F2F40 49] AppleTV4K, [00000156FA6ABB00][00000156FA1F70C0 49] TVOS, [00000156FA958B00][00000156F2FE7200 49] Mac, [00000156FA6AA000][00000156FB241340 49] MacClient, [00000156FA958E00][00000156FA1FB480 49] MacNoEditor, [00000156FA6ABF00][00000156FA1FF5C0 49] MacServer, [00000156FA958800][00000156FA207740 49] Linux, [00000156FA6AB600][00000156FA20B8C0 49] LinuxAArch64, [00000156FA959000][00000156FA20FA40 49] LinuxNoEditor, [00000156FA6A8400][00000156FA213BC0 49] LinuxAArch64NoEditor, [00000156FB0F4600][00000156FB2F61C0 49] LinuxClient, [00000156FB081C00][00000156FB2FA340 49] LinuxAArch64Client, [00000156FB0F6E00][00000156FB2FE4C0 49] LinuxServer, [00000156FB083F00][00000156FB302640 49] LinuxAArch64Server, [00000156FB0F4800][00000156FB3067C0 49] Android, [00000156FB082F00][00000156FB30A940 49] Android_Low, [00000156FB0F6300][00000156FB30EAC0 49] Android_Mid, [00000156FB083C00][00000156F2FE2C40 49] Android_High, [00000156FB0F5D00][00000156FB312DC0 49] Android_Default, [00000156FB082600][00000156FB4C0F40 49] Android_Adreno4xx, [00000156FB0F5500][00000156FB4C50C0 49] Android_Adreno5xx_Low, [00000156FB080300][00000156FB4C9240 49] Android_Adreno5xx, [00000156FB0F7600][00000156FA203380 49] Android_Adreno6xx, [00000156FB081600][00000156FB4D94C0 49] Android_Adreno6xx_Vulkan, [00000156FB0F7700][00000156FB4DD600 49] Android_Mali_T6xx, [00000156FB080C00][00000156F2EDF740 49] Android_Mali_T7xx, [00000156FB0F4E00][00000156F2EE78C0 49] Android_Mali_T8xx, [00000156FB082D00][00000156F2EEBA40 49] Android_Mali_G71, [00000156FB0F6C00][00000156F2EF5BC0 49] Android_Mali_G72, [00000156FB081200][00000156F2EF81C0 49] Android_Mali_G72_Vulkan, [00000156FB0F5000][00000156F2EFC340 49] Android_Mali_G76, [00000156FB083400][00000156F2F004C0 49] Android_Mali_G76_Vulkan, [00000156FB0F5B00][00000156F2F04640 49] Android_Mali_G77, [00000156FB083300][00000156F2F087C0 49] Android_Mali_G77_Vulkan, [00000156FB0F7D00][00000156F2F0C940 49] Android_Mali_G78, [00000156FB080700][00000156F2F24AC0 49] Android_Mali_G78_Vulkan, [00000156FB0F7100][00000156F2F28C40 49] Android_Mali_G710, [00000156FB083900][00000156F2F2CDC0 49] Android_Mali_G710_Vulkan, [00000156FA958400][00000156FA136F40 49] Android_Vulkan_SM5, [00000156FB082400][00000156FA13B0C0 49] Android_PowerVR_G6xxx, [00000156FA6FE000][00000156FA13F240 49] Android_PowerVR_GT7xxx, [00000156FA6AAA00][00000156FA1433C0 49] Android_PowerVR_GE8xxx, [00000156FA6FE500][00000156FA14D540 49] Android_PowerVR_GM9xxx, [00000156FA6AB200][00000156F2EE3680 49] Android_PowerVR_GM9xxx_Vulkan, [00000156FA6FD800][00000156FA1517C0 49] Android_TegraK1, [00000156FA6A9C00][00000156FA159900 49] Android_Unknown_Vulkan, [00000156FA6FDD00][00000156FA161A80 49] Lumin, [00000156FA6AA700][00000156FA165C00 49] Lumin_Desktop, [00000156FA6FFC00][00000156FA168200 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5904D0B049CFAB90CC603DB39211F8A6 | Instance: 8156A5874E84C3B1710900B699785027 (DESKTOP-UGMOOO0-8300).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
PNG Warning: Duplicate iCCP chunk
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
