Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 0.512647
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-UGMOOO0
User: Vukasin
CPU Page size=4096, Cores=2
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.56 MB used, 139.56 MB peak
Process Virtual Memory: 112.98 MB used, 112.98 MB peak
Physical Memory: 5697.06 MB used,  2369.25 MB free, 8066.31 MB total
Virtual Memory: 134213968.00 MB used,  3755.88 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon (TM) R5 M330' (Feature Level 11_0)
      2039/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Intel(R) HD Graphics 620' (Feature Level 11_0)
      128/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x6660 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) HD Graphics 620' (P:1 D:1)
   1. 'Intel(R) HD Graphics 620' (P:0 D:0)
   2. 'Intel(R) HD Graphics 620' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
    Adapter Name: AMD Radeon (TM) R5 M330
  Driver Version: Unknown (internal:Unknown, unified:Unknown)
     Driver Date: Unknown
Texture pool is 1213 MB (70% of 1733 MB)
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 27.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Intermediate/Shaders/WorkingDirectory/11832/).
Cleaned the shader compiler working directory 'C:/Users/Vukasin/AppData/Local/Temp/UnrealShaderWorkingDir/53CD8A614A0A87A0D095C6891892F3C4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 95MB C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=134.68MBs, RandomWriteSpeed=94.29MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001286C2FE800][000001286C1F3200 49] Windows
Profiles: [000001286C2FE800][000001286C1F3200 49] Windows, [000001286C2C1A00][000001286C1FB380 49] WindowsNoEditor, [000001286C2FDA00][00000128659E1500 49] WindowsServer, [000001286C2C2900][00000128659E5680 49] WindowsClient, [000001286C2FEB00][00000128659E9800 49] IOS, [000001286C2C1400][00000128659ED980 49] iPadAir, [000001286C2FF300][0000012865D33B00 49] iPadAir2, [000001286C263100][0000012865D3A240 49] IPadPro, [000001286C263200][0000012865D36280 49] iPadAir3, [000001286C2FE900][0000012865D3E400 49] iPadAir4, [000001286C261F00][0000012865D42580 49] iPadMini2, [000001286C2FE200][0000012865D46700 49] iPadMini3, [000001286C261A00][0000012865D4A880 49] iPadMini4, [000001286C2FEC00][000001286BD8EA00 49] iPadMini5, [000001286C2A2700][000001286BD96CC0 49] iPhone6, [000001286C2A2800][000001286BD92D00 49] iPodTouch6, [000001286C260F00][000001286BD9AF40 49] iPhone7, [000001286C260E00][000001286C1F6F80 49] iPodTouch7, [000001286C2A1E00][000001286BD9F0C0 49] iPhone5S, [000001286C263800][000001286BDA7240 49] iPhone6Plus, [000001286C2A1A00][000001286BDAB3C0 49] iPhone6S, [000001286C262300][000001286BDAF540 49] iPhone6SPlus, [000001286C2A2900][000001286BDB36C0 49] iPhone7Plus, [000001286C260B00][000001286BDB7840 49] iPhoneSE, [000001286C2A1800][000001286BDBB9C0 49] iPhone8, [000001286C261800][000001286BDBFB40 49] iPhone8Plus, [000001286C2A2500][000001286BDC2140 49] iPhoneX, [000001286C262100][000001286BDC62C0 49] iPhoneXS, [000001286C2A0500][000001286BDCA440 49] iPhoneXSMax, [000001286C263A00][000001286BDCE5C0 49] iPhoneXR, [000001286C2A3400][000001286BDD2740 49] iPhone11, [000001286C260400][000001286BDD68C0 49] iPhone11Pro, [000001286C2A0F00][000001286BDDAA40 49] iPhone11ProMax, [000001286C262A00][000001286BDDEBC0 49] iPhoneSE2, [000001286C2A3800][000001286BDE2D40 49] iPhone12Mini, [000001286C261900][000001286BDE6EC0 49] iPhone12, [000001286C2A2D00][000001286BDA3000 49] iPhone12Pro, [000001286C262B00][000001286BDEB140 49] iPhone12ProMax, [000001286C2A0200][000001286BB79280 49] iPadPro105, [000001286C261100][000001286BB7D3C0 49] iPadPro129, [000001286C2A2100][000001286BB85540 49] iPadPro97, [000001286C262C00][000001286BB896C0 49] iPadPro2_129, [000001286C2A3000][000001286BB8D840 49] iPad5, [000001286C261700][000001286BB919C0 49] iPad6, [000001286C2A1F00][000001286BB95B40 49] iPad7, [000001286C260800][000001286BB98140 49] iPad8, [000001286C2A1C00][000001286BB9C2C0 49] iPadPro11, [000001286C354A00][000001286BBA0440 49] iPadPro2_11, [000001286C2C3400][000001286BBA45C0 49] iPadPro3_129, [000001286C354200][000001286BBA8740 49] iPadPro4_129, [000001286C2C2400][000001286BBAC8C0 49] AppleTV, [000001286C355400][000001286BBB0A40 49] AppleTV4K, [000001286C2C3B00][000001286BBB4BC0 49] TVOS, [000001286C354B00][000001286BBB8D40 49] Mac, [000001286C2C2000][000001286BBBCEC0 49] MacClient, [000001286C354E00][000001286BBC1040 49] MacNoEditor, [000001286C2C3F00][000001286BB81180 49] MacServer, [000001286C354800][000001286BBC52C0 49] Linux, [000001286C2C3600][000001286BBC9400 49] LinuxAArch64, [000001286C355000][000001286BBCD540 49] LinuxNoEditor, [000001286C2C0400][000001286BBD56C0 49] LinuxAArch64NoEditor, [000001286C2A0600][000001286BBD9840 49] LinuxClient, [000001286C261C00][000001286BBDD9C0 49] LinuxAArch64Client, [000001286C2A2E00][000001286BBE1B40 49] LinuxServer, [000001286C263F00][000001286D210140 49] LinuxAArch64Server, [000001286C2A0800][000001286D2142C0 49] Android, [000001286C262F00][000001286D218440 49] Android_Low, [000001286C2A2300][000001286D21C5C0 49] Android_Mid, [000001286C263C00][000001286D220740 49] Android_High, [000001286C2A1D00][000001286D23E8C0 49] Android_Default, [000001286C262600][000001286D242A40 49] Android_Adreno4xx, [000001286C2A1500][000001286D246BC0 49] Android_Adreno5xx_Low, [000001286C260300][000001286D24AD40 49] Android_Adreno5xx, [000001286C2A3600][00000128659B6EC0 49] Android_Adreno6xx, [000001286C261600][000001286BBE5040 49] Android_Adreno6xx_Vulkan, [000001286C2A3700][000001286BCD71C0 49] Android_Mali_T6xx, [000001286C260C00][000001286BCDB340 49] Android_Mali_T7xx, [000001286C2A0E00][000001286BBD1480 49] Android_Mali_T8xx, [000001286C262D00][000001286BCDF5C0 49] Android_Mali_G71, [000001286C2A2C00][000001286BCE3700 49] Android_Mali_G72, [000001286C261200][000001286BF0D880 49] Android_Mali_G72_Vulkan, [000001286C2A1000][000001286BF11A00 49] Android_Mali_G76, [000001286C263400][000001286BCE7B80 49] Android_Mali_G76_Vulkan, [000001286C2A1B00][000001286BCEA180 49] Android_Mali_G77, [000001286C263300][000001286BCEE300 49] Android_Mali_G77_Vulkan, [000001286C2A3D00][000001286BCF2480 49] Android_Mali_G78, [000001286C260700][0000012865C64600 49] Android_Mali_G78_Vulkan, [000001286C2A3100][000001286E202780 49] Android_Mali_G710, [000001286C263900][000001286E20E900 49] Android_Mali_G710_Vulkan, [000001286C354400][000001286E212A80 49] Android_Vulkan_SM5, [000001286C262400][000001286E216C00 49] Android_PowerVR_G6xxx, [000001286C2FE000][000001286E21AD80 49] Android_PowerVR_GT7xxx, [000001286C2C2A00][000001286E21EF00 49] Android_PowerVR_GE8xxx, [000001286C2FE500][000001286E223080 49] Android_PowerVR_GM9xxx, [000001286C2C3200][000001286E227200 49] Android_PowerVR_GM9xxx_Vulkan, [000001286C2FD800][000001286E22B380 49] Android_TegraK1, [000001286C2C1C00][000001286E22F500 49] Android_Unknown_Vulkan, [000001286C2FDD00][000001286BF09640 49] Lumin, [000001286C2C2700][000001286E233780 49] Lumin_Desktop, [000001286C2FFC00][000001286E2378C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C266F49E490963F737EF24AEC1E84819 | Instance: 07CC56AC475229913CAB2199B24376CD (DESKTOP-UGMOOO0-11832).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.112 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff234527a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff21e96b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff06967441 UE4Editor-FirstProject.dll!AEnemy::AEnemy() [C:\SSD120\Korisnik\GameDev\Unreal projects\FirstProject 4.27\Source\FirstProject\Enemy.cpp:34]
[Callstack] 0x00007fff269761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff26c98e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff26c752c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff26b3dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff25d51d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff25d71753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff57ab6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff57ab674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6e9ad5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ad8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ad0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ad10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ad40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ae5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ae853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff80f47bd4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff82daced1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
