Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 0.337740
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-UGMOOO0
User: Vukasin
CPU Page size=4096, Cores=2
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.63 MB used, 139.63 MB peak
Process Virtual Memory: 113.04 MB used, 113.04 MB peak
Physical Memory: 5164.76 MB used,  2901.55 MB free, 8066.31 MB total
Virtual Memory: 134214352.00 MB used,  3375.65 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon (TM) R5 M330' (Feature Level 11_0)
      2039/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Intel(R) HD Graphics 620' (Feature Level 11_0)
      128/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4033 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x6660 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) HD Graphics 620' (P:1 D:1)
   1. 'Intel(R) HD Graphics 620' (P:0 D:0)
   2. 'Intel(R) HD Graphics 620' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
    Adapter Name: AMD Radeon (TM) R5 M330
  Driver Version: Unknown (internal:Unknown, unified:Unknown)
     Driver Date: Unknown
Texture pool is 1213 MB (70% of 1733 MB)
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 27.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/Intermediate/Shaders/WorkingDirectory/10628/).
Cleaned the shader compiler working directory 'C:/Users/Vukasin/AppData/Local/Temp/UnrealShaderWorkingDir/358A317C41504740D0837498367EC05B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Vukasin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../SSD120/Korisnik/GameDev/Unreal projects/FirstProject 4.27/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=233.25MBs, RandomWriteSpeed=126.38MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Vukasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000018673A76800][00000186669A9080 49] Windows
Profiles: [0000018673A76800][00000186669A9080 49] Windows, [0000018673A2DA00][00000186669AD200 49] WindowsNoEditor, [0000018673A75A00][0000018671BC9380 49] WindowsServer, [0000018673A2E900][0000018671BCD500 49] WindowsClient, [0000018673A76B00][000001866C939680 49] IOS, [0000018673A2D400][000001866C93D800 49] iPadAir, [0000018673A77300][00000186646A1980 49] iPadAir2, [00000186739DF100][00000186646A80C0 49] IPadPro, [00000186739DF200][00000186646A4100 49] iPadAir3, [0000018673A76900][00000186646AC280 49] iPadAir4, [00000186739DDF00][00000186646B0400 49] iPadMini2, [0000018673A76200][00000186646B4580 49] iPadMini3, [00000186739DDA00][00000186646B8700 49] iPadMini4, [0000018673A76C00][00000186646BC880 49] iPadMini5, [0000018673A2A700][00000186646C4B40 49] iPhone6, [0000018673A2A800][00000186646C0B80 49] iPodTouch6, [00000186739DCF00][00000186719AAE00 49] iPhone7, [00000186739DCE00][00000186646C8E40 49] iPodTouch7, [0000018673A29E00][0000018671D08F80 49] iPhone5S, [00000186739DF800][0000018671D0D0C0 49] iPhone6Plus, [0000018673A29A00][0000018671D15240 49] iPhone6S, [00000186739DE300][0000018671D193C0 49] iPhone6SPlus, [0000018673A2A900][0000018671D1D540 49] iPhone7Plus, [00000186739DCB00][0000018671D216C0 49] iPhoneSE, [0000018673A29800][0000018671D25840 49] iPhone8, [00000186739DD800][0000018671D299C0 49] iPhone8Plus, [0000018673A2A500][0000018671D2DB40 49] iPhoneX, [00000186739DE100][0000018671D30140 49] iPhoneXS, [0000018673A28500][0000018671D342C0 49] iPhoneXSMax, [00000186739DFA00][0000018671D38440 49] iPhoneXR, [0000018673A2B400][0000018671D3C5C0 49] iPhone11, [00000186739DC400][0000018672934740 49] iPhone11Pro, [0000018673A28F00][00000186729388C0 49] iPhone11ProMax, [00000186739DEA00][000001867293CA40 49] iPhoneSE2, [0000018673A2B800][0000018672940BC0 49] iPhone12Mini, [00000186739DD900][0000018672944D40 49] iPhone12, [0000018673A2AD00][0000018672948EC0 49] iPhone12Pro, [00000186739DEB00][0000018671D11000 49] iPhone12ProMax, [0000018673A28200][000001867294D140 49] iPadPro105, [00000186739DD100][0000018672951280 49] iPadPro129, [0000018673A2A100][00000186729553C0 49] iPadPro97, [00000186739DEC00][000001867295D540 49] iPadPro2_129, [0000018673A2B000][00000186729616C0 49] iPad5, [00000186739DD700][0000018672965840 49] iPad6, [0000018673A29F00][00000186729699C0 49] iPad7, [00000186739DC800][000001867296DB40 49] iPad8, [0000018673A29C00][000001866A952140 49] iPadPro11, [0000018673ABCA00][000001866A9562C0 49] iPadPro2_11, [0000018673A2F400][000001866A95A440 49] iPadPro3_129, [0000018673ABC200][000001866A95E5C0 49] iPadPro4_129, [0000018673A2E400][000001866A962740 49] AppleTV, [0000018673ABD400][000001866A9668C0 49] AppleTV4K, [0000018673A2FB00][000001866A96AA40 49] TVOS, [0000018673ABCB00][000001866A96EBC0 49] Mac, [0000018673A2E000][000001866A972D40 49] MacClient, [0000018673ABCE00][000001866A976EC0 49] MacNoEditor, [0000018673A2FF00][000001866A97B040 49] MacServer, [0000018673ABC800][0000018672959180 49] Linux, [0000018673A2F600][000001866A97F2C0 49] LinuxAArch64, [0000018673ABD000][000001866A983400 49] LinuxNoEditor, [0000018673A2C400][000001866A987540 49] LinuxAArch64NoEditor, [0000018673A28600][000001866A98F6C0 49] LinuxClient, [00000186739DDC00][000001866A993840 49] LinuxAArch64Client, [0000018673A2AE00][000001866A9979C0 49] LinuxServer, [00000186739DFF00][000001866A99BB40 49] LinuxAArch64Server, [0000018673A28800][000001866A99E140 49] Android, [00000186739DEF00][000001866A9A22C0 49] Android_Low, [0000018673A2A300][00000186670B8440 49] Android_Mid, [00000186739DFC00][00000186670BC5C0 49] Android_High, [0000018673A29D00][00000186670C0740 49] Android_Default, [00000186739DE600][00000186670C48C0 49] Android_Adreno4xx, [0000018673A29500][00000186670C8A40 49] Android_Adreno5xx_Low, [00000186739DC300][00000186670CCBC0 49] Android_Adreno5xx, [0000018673A2B600][00000186670D0D40 49] Android_Adreno6xx, [00000186739DD600][00000186670D4EC0 49] Android_Adreno6xx_Vulkan, [0000018673A2B700][00000186670D9040 49] Android_Mali_T6xx, [00000186739DCC00][00000186670DD1C0 49] Android_Mali_T7xx, [0000018673A28E00][00000186670E1340 49] Android_Mali_T8xx, [00000186739DED00][000001866A98B480 49] Android_Mali_G71, [0000018673A2AC00][00000186670E55C0 49] Android_Mali_G72, [00000186739DD200][00000186670E9700 49] Android_Mali_G72_Vulkan, [0000018673A29000][00000186670F1880 49] Android_Mali_G76, [00000186739DF400][00000186670F5A00 49] Android_Mali_G76_Vulkan, [0000018673A29B00][00000186670F9B80 49] Android_Mali_G77, [00000186739DF300][00000186670FC180 49] Android_Mali_G77_Vulkan, [0000018673A2BD00][0000018667100300 49] Android_Mali_G78, [00000186739DC700][0000018667104480 49] Android_Mali_G78_Vulkan, [0000018673A2B100][0000018667108600 49] Android_Mali_G710, [00000186739DF900][000001866710C780 49] Android_Mali_G710_Vulkan, [0000018673ABC400][0000018667110900 49] Android_Vulkan_SM5, [00000186739DE400][0000018667114A80 49] Android_PowerVR_G6xxx, [0000018673A76000][0000018667118C00 49] Android_PowerVR_GT7xxx, [0000018673A2EA00][000001866711CD80 49] Android_PowerVR_GE8xxx, [0000018673A76500][0000018667120F00 49] Android_PowerVR_GM9xxx, [0000018673A2F200][0000018672673080 49] Android_PowerVR_GM9xxx_Vulkan, [0000018673A75800][0000018672677200 49] Android_TegraK1, [0000018673A2DC00][000001867267B380 49] Android_Unknown_Vulkan, [0000018673A75D00][000001867267F500 49] Lumin, [0000018673A2E700][00000186670ED640 49] Lumin_Desktop, [0000018673A77C00][0000018672683780 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2ABE226343E7C94405ED469D66577FC0 | Instance: 3937CFFA462C08AD4C3911984491B940 (DESKTOP-UGMOOO0-10628).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.068 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff234527a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff21e96b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff069f7421 UE4Editor-FirstProject-0002.dll!AEnemy::AEnemy() [C:\SSD120\Korisnik\GameDev\Unreal projects\FirstProject 4.27\Source\FirstProject\Enemy.cpp:31]
[Callstack] 0x00007fff25b061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff25e28e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff25e052c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff25ccdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff264e1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff26501753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff57ab6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff57ab674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6e9ad5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ad8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ad0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ad10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ad40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ae5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6e9ae853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff80f47bd4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff82daced1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
